Component,Simple,Simple.1,Simple.2,Complex,Complex.1,Complex.2,Expedited,Expedited.1
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
33,97,77.03,164,172,195.13,1,78,78
16,61.5,65.13,94,64,93.38,1,293,293
1,3,3,0,,,0,,
0,,,461,60,78.92,1,107,107
5,6,13.8,8,88.5,82.13,1,102,102
1231,9,17.53,16,174.5,193.88,0,,
0,,,1375,71,131.86,6,133.5,225.33
0,,,4,8.5,26.25,0,,
1734,61,88.96,550,181,190.12,12,167,170.67
0,,,1,24,24,0,,
15,73,86.6,17,124,139.76,0,,
11,23,39.18,39,115,179.79,0,,
1,2,2,2,136.5,136.5,0,,
1,51,51,0,,,0,,
0,,,72,26.5,51.44,0,,
22,140.5,156.32,13,141,162.77,0,,
2,1,1,41,44,84.68,0,,
8,46.5,47.5,47,212,206.13,5,233,212
5,33,83.2,18,87,214,3,77,128
0,,,12,142.5,147.5,0,,
27,40,39.07,31,248,287.23,0,,
3,42,44.33,16,226.5,284.31,4,289,337.75
9,12,22.44,0,,,0,,
5,4,5.4,14,94,120.71,3,71,124.67
2,58,58,0,,,0,,
0,,,4,79.5,74.75,0,,
169,53,71.33,2,101,101,1,1,1
3,143,233,1,296,296,0,,
5,28,32.8,7,5,62.43,0,,
3814,24,58,3931,91,149,85,227,245
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
558,12,96,127,33,93,3,212,210
43,71,99,17,44,53,0,,
247,17,21,131,29,36,1,2,2
0,,,58,56,81,0,,
17,5,10,0,,,0,,
64,203,258,3,46,40,0,,
24,13,27,36,50,58,0,,13
13,39,45,3,95,95,0,,
0,,,51,81,161,0,,
1,11,11,23,121,161,9,239,217
1,182,182,0,,,2,1,1
0,,,0,,,0,,
968,47,97,449,52,118,15,38,11
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
28,31,30,14,26,31,0,0,0
0,0,0,2,5,5,0,0,0
0,0,0,0,0,0,0,0,0
5,22,22,40,47,100,0,0,0
2,43,43,0,0,0,0,0,0
4,39,67,3,49,77,0,0,0
1,25,25,0,0,0,0,0,0
1,119,119,0,0,0,0,0,0
3,17,16,4,14,108,0,0,0
24,61,63,0,0,0,0,0,0
33,40,59,8,89,99,0,0,0
0,0,0,1,236,236,0,0,0
15,33,45,2,162,162,0,0,0
5,8,10,0,0,0,0,0,0
3,19,22,5,9,11,0,0,0
4,107,98,5,108,123,0,0,0
1,7,7,1,10,10,0,0,0
2,10,10,1,7,7,0,0,0
0,0,0,5,6,6,0,0,0
3,80,63,1,30,30,0,0,0
8,30,30,7,126,125,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
3,72,56,6,78,105,0,0,0
1,7,7,0,0,0,0,0,0
4,45,47,3,119,179,0,0,0
0,0,0,1,83,83,0,0,0
1,35,35,0,0,0,0,0,0
4,11,15,4,29,29,0,0,0
17,58,64,21,85,107,2,197,197
9,22,32,13,66,72,0,0,0
2,17,17,2,26,26,0,0,0
4,83,222,19,395,319,0,0,0
0,0,0,0,0,0,0,0,0
1,180,180,1,4,4,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
188,33,37,169,48,56,2,197,197
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
99,29,27.101,0,0,0,0,0,0
118,22,23.4153,0,0,0,0,0,0
88,19,20.3068,0,0,0,0,0,0
47,19,19.2553,0,0,0,0,0,0
145,17,22.7517,0,0,0,0,0,0
50,17,13.04,0,0,0,0,0,0
130,16,13.8846,0,0,0,0,0,0
18,8,8.22222,0,0,0,0,0,0
43,19,20.0465,0,0,0,0,0,0
75,18,20.4,0,0,0,0,0,0
23,47,56.2174,0,0,0,0,0,0
24,18.5,24.0417,0,0,0,0,0,0
99,37,38.6768,0,0,0,0,0,0
22,15,15.0455,0,0,0,0,0,0
84,20.5,32.5833,0,0,0,0,0,0
115,19,19.7826,0,0,0,0,0,0
16,18,18.0625,0,0,0,0,0,0
1196,19,23,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
205,19,19,497,93,105.45,14,556.5,534.79
28,2,2,9,111,192.22,0,0,0
200,16.5,17,390,71,76.67,0,0,0
77,13,14,28,135,154.07,0,0,0
71,13,14,11,129,152.45,0,0,0
89,11,10,23,48,118.83,1,12,12
60,12,12,28,104,148.32,1,50,50
26,8.5,13,6,67.5,67.83,0,0,0
15,10,11,18,77,104.06,0,0,0
22,9.5,10,14,63.5,98.5,0,0,0
48,19,19,40,80.5,107.15,0,0,0
841,18,18,1064,80,100,16,506,472
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
10,65,78.4,34,147.5,193.44,0,0,0
10,65,78,34,148,193,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
1,7,7,0,0,0,0,0,0
1,7,7,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
57,59,94,10,248,255,0,0,0
57,59,94,10,248,255,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
36,6.5,8,0,,,0,,
36,7,8,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
1,6,6,7,42,102.1,0,0,0
1,6,6,7,42,102,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
6,9,21,8,47,79,0,0,0
6,9,21,8,47,79,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
1,57,57,10,34.5,39,0,0,0
0,0,0,0,0,0,0,0,0
1,57,57,10,35,39,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
0,0,0,0,0,0,0,0,0
1,3,3,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
1,3,3,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
0,0,0,15,154,213.2,1,1,1
0,0,0,15,154,213,1,1,1
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
0,,,2,3,3.5,0,,
0,0,0,2,3,4,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
3,2,2.6,0,0,0,0,0,0
3,2,3,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
0,0,0,8,91,74.4,0,0,0
0,0,0,8,91,74,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
0,0,0,49,57,124,4,170,135
0,0,0,49,57,124,4,170,135
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
4,24,28,0,0,0,0,0,0
4,24,28,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
2,5,5,5,6,22.8,0,0,0
2,5,5,5,6,23,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
181,34,52.48,0,0,0,0,0,0
181,34,52,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
174,87,497,66,33,73,0,0,0
1927,11,17,1774,92,120,15,127,138
2,1,6,16,9,26,0,0,0
0,0,0,6,31,40,0,0,0
61,19,54,508,160,221,1,858,858
342,22,92,2208,160,213,3,290,303
0,0,0,58,65,84,0,0,0
0,0,0,6,120,65,0,0,0
57,12,15,39,58,93,1,180,180
18,56,209,58,57,166,0,0,0
0,0,0,394,376,446,0,0,0
19,7,293,269,100,222,0,0,0
0,0,0,0,0,0,0,0,0
2600,15,91,5402,79,136,20,235,114
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
129,86,97,122,96,114,0,0,0
12,9,22,1,73,73,0,0,0
3,1,2,2,13,13,0,0,0
8,9,10,1,36,36,0,0,0
4,2.5,2,2,34,34,0,0,0
14,11,20,2,25,25,0,0,0
13,14,39,0,0,0,0,0,0
5,11,20,25,25,25,0,0,0
2,16.5,16,0,0,0,0,0,0
5,19,24,0,0,0,0,0,0
12,12,14,0,0,0,0,0,0
5,11,26,3,34,47,0,0,0
213,11,24,134,25,31,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
1,1,1,0,0,0,0,0,0
1,1,1,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
0,,,0,,,0,,
0,,,0,,,0,,
0,0,0,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
2098,415,685.15,4230,1001.5,1293.2,2,54,54
2098,415,685,4230,1002,1293,2,54,54
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
0,0,0,7,23,23.57,0,0,0
0,0,0,1,96,96,0,0,0
0,0,0,4,23.5,22.75,0,0,0
1,1,1,6,24,24.17,0,0,0
0,0,0,18,20,30.83,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,14,29.5,43,0,0,0
2,7,7,5,43,52.4,0,0,0
0,0,0,3,21,24.33,0,0,0
0,0,0,1,16,16,0,0,0
0,0,0,1,241,241,0,0,0
0,0,0,0,0,0,0,0,0
1,17,17,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
4,7,8,60,23,37,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
0,,,0,,,0,,
0,0,0,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
3,13,11.66,4,90.5,106.5,1,123,123
3,13,12,4,91,107,1,123,123
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
7,21,29.5,7,159,135,0,0,0
7,21,30,7,159,135,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
25,127,140.28,4,259,258,0,0,0
25,127,140,4,259,258,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
124,8,29,0,0,0,0,0,0
124,8,29,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
1,87,87,0,,,0,,
1,87,87,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
0,0,0,33,66,90,0,0,0
0,0,0,33,66,90,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
70,206,227,0,,,0,0,0
1,4,4,0,,,0,0,0
71,206,224,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
3,65,255,184,131,147,1,34,34
3,65,255,184,131,147,1,34,34
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
137,246,368.31,4,115.5,165.75,0,0,0
137,246,368,4,116,166,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
20,16,35,0,0,0,0,0,0
20,16,35,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
3,210,181,0,,,0,,
3,210,181,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
2,55,55,0,,,0,,
2,55,55,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
0,,,356,47,52,3,50,51
0,0,0,356,47,52,3,50,51
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
7,40,72,93,188,199,7,197,173
7,40,72,93,188,199,7,197,173
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
3,2,5,0,0,0,0,0,0
3,2,5,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
121,3,4,0,0,0,0,0,0
121,3,4,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
3,55,57,12,334,324,0,0,0
2,41,41,0,0,0,0,0,0
5,48,49,12,334,324,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
0,0,0,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
1,4,4,0,0,0,0,0,0
1,4,4,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
43,11,24.42,0,,,0,,
43,11,24,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
348,19,51,8,567,591,9,24,63
348,19,51,8,567,591,9,24,63
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
1,53,53,0,,,0,,
1,53,53,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
0,,,0,,,0,,
0,0,0,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
631,9,14,48,25,50,0,,
631,9,14,48,25,50,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
2441,39.3,165.6,7127,285.7,505.8,20,147.9,428.65
7,3,5.14,0,0,0,0,0,0
2448,39,165,7127,286,506,20,148,429
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
0,,,0,,,0,,
0,0,0,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
0,0,0,4,9,10.25,0,0,0
0,0,0,2,9.5,9.5,0,0,0
6,22.5,18,10,18,27,0,0,0
25,46,120,206,263,446,2,283,283
0,0,0,0,0,0,0,0,0
8,13,12,3,121,100,0,0,0
0,0,0,761,13,22.04,0,0,0
6,11,12,0,0,0,0,0,0
75,5,7,2,14,14,3,15,13
0,0,0,15,3,5,1,3,3
0,0,0,3,24,25,0,0,0
120,21,31,1006,13,109,6,3,101
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
12,9,9,13,104,125,0,0,0
12,9,9,13,104,125,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
13,25,95,209,82,156,0,0,0
13,25,95,209,82,156,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
2,0.5,0.5,0,0,0,0,0,0
0,0,0,2,119.5,119.5,0,0,0
3,30,23.7,1,42,42,0,0,0
3,30,20.3,2,15,15,0,0,0
0,0,0,1,278,278,0,0,0
2,819,819,25,368,199,0,0,0
68,5,17.9,85,6,10.6,0,0,0
3,1327,1012,2,30,30,0,0,0
0,0,0,1,123,7,0,0,0
0,0,0,130,10,41.4,1,48,48
0,0,0,27,23,28.4,0,0,0
0,0,0,6,30,28.5,0,0,0
0,0,0,1,326,326,0,0,0
0,0,0,34,26,40.7,0,0,0
0,0,0,11,37,226,0,0,0
0,0,0,5,30,0.8,0,0,0
0,0,0,22,100,179.4,0,0,0
0,0,0,0,0,0,0,0,0
113,8,19.6,295,12,37.4,0,0,0
8,413,412,31,42,227.5,0,0,0
0,0,0,23,226,225.9,0,0,0
16,154.5,131.4,109,21,64.4,0,0,0
4,60,92.3,1,115,115,0,0,0
79,15,76,359,65,102.5,0,0,0
301,9,67,1173,23,74,1,48,48
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
0,,,0,,,0,,
0,0,0,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
0,0,0,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
22,261.5,266.27,187,214,270.67,2,358,358
22,262,266,187,214,271,2,358,358
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
0,,,0,,,0,,
0,0,0,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
5,14,45,25,78,104,0,,
196,55,106,14,169,277,1,34,34
2,11,11,0,,,0,,
16,57.5,84,7,81,80,0,,
0,4,4,1,3,3,0,,
17,10,24,4,11.5,11,0,,
245,28,91,162,47,92,0,,
19,12,12,30,11,20,0,,
69,62,104,30,525.5,525,0,,
0,,,4,64,97,0,,
0,,,0,,,0,,
16,63,74,2,144,144,0,,
0,,,0,,,0,,
1,85,85,1,103,103,0,,
14,148,213,0,,,0,,
9,27,22,13,87,89,0,,
8,119,144,24,102,189,0,,
222,113,122,18,23,229,0,,
0,,,3,18,23,0,,
8,24,39,11,85,163,0,,
847,61,101,348,291,73,1,34,34
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
0,0,0,3,30,36.3,0,0,0
0,0,0,3,30,36,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
1,8,8,0,0,0,0,0,0
1,8,8,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
5,36,74,91,121,148,12,367,323
5,36,74,91,121,148,12,367,323
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
70,16.5,32.54,42,65.5,127.26,0,0,0
22,6,6.45,1,10,10,1,2,2
9,10,11.89,1,13,13,0,0,0
101,11,25,44,64,122,1,2,2
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
0,0,0,0,0,0,1,605,605
0,0,0,0,0,0,1,605,605
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
0,0,0,20,163,284,0,0,0
0,0,0,20,163,284,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
0,0,0,0,0,0,0,0,0
0,0,0,1,4,4,0,0,0
0,0,0,5,26,21,0,0,0
29,130,102,28,63,120,0,0,0
1,31,31,14,42,53,0,0,0
3,27,42,9,51,95,0,0,0
7,10,9,13,13,36,0,0,0
1,396,396,4,201.5,215,0,0,0
2,39.5,39,21,29.5,51,0,0,0
2,41.5,41,36,67.5,85,0,0,0
0,0,0,2,35.5,35,0,0,0
1,39,39,5,220,193,0,0,0
0,0,0,2,21,21,0,0,0
0,0,0,1,176,176,0,0,0
0,0,0,1,195,195,0,0,0
1,17,17,1,52,52,0,0,0
3,19,17,15,34,48,1,111,111
1,2,2,3,8,12,0,0,0
0,0,0,4,27.5,33,0,0,0
0,0,0,1,357,357,0,0,0
1,333,333,1,26,26,0,0,0
0,0,0,3,326,224,0,0,0
0,0,0,21,84,191,1,31,31
10,123,108,317,64,74,1,0,0
345,9,22,507,13,48,2,31,31
431,10,31,1068,25,64,5,31,40
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
1,193,193,0,,,0,,
1,193,193,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
0,,,0,,,0,,
0,0,0,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
0,,,0,,,0,,
0,0,0,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
0,,,17,71,69,0,,
0,0,0,17,71,69,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
21,134,160,5,119,151,0,,
21,134,160,5,119,151,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
4,4,9,7,10,17,0,,
4,4,9,7,10,17,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
7,35,65,13,289,194,0,,
7,35,65,13,289,194,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
279,22.5,222.51,710,196,344.07,4,1072.5,987.25
279,23,223,710,196,344,4,1073,987
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
4,11,12,6,226,236,0,0,0
4,11,12,6,226,236,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
3,9,17,3,198,174,0,0,0
3,9,17,3,198,174,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
3,57,144.3,0,,,0,,
3,57,144,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
