Component,Simple,Simple.1,Simple.2,Simple.3,Complex,Complex.1,Complex.2,Complex.3,Expedited,Expedited.1,Expedited.2
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
19,52.83,0,438,182,200.67,17,663,0,0,0,0
9,9.9,0,30,30,64.22,14,264,10,10,0,20
16.5,27.31,0,185,21,39,11,89,0,0,0,0
18,14.7,0,28,20,20,20,20,0,0,0,0
19,18.85,0,43,19,21.47,0,63,0,0,0,0
18,33.65,1,147,227,227,227,227,0,0,0,0
7,9.65,0,29,3,7,3,15,0,0,0,0
3,6.54,0,26,9,11.63,3,30,0,0,0,0
6,7.91,0,26,14,13.8,3,53,0,0,0,0
17,15.39,1,39,25,66.75,18,199,0,0,0,0
10.5,18.27,1,98,74.5,110.13,5,325,0,0,0,0
26,122.6,2,547,294,240.66,14,414,0,0,0,0
24,19.2,6,27,279,279,279,279,0,0,0,0
29.5,35.6,3,130,61,119.63,18,684,0,0,0,0
72,76.66,49,100,277,274.44,15,850,0,0,0,0
13,18.15,0,261,161,145.83,10,300,0,0,0,0
27.5,18.4,3,58,52,125.61,6,297,0,0,0,0
33,33,33,33,123,112.33,36,152,0,0,0,0
21,24.48,0,150,66,80.63,5,334,0,0,0,0
9,33.56,8,366,161,186.83,8,376,0,0,0,0
28,35.07,3,150,58,86.23,12,347,0,0,0,0
52,52,52,52,349,392,273,556,0,0,0,0
602,395,9,724,151,183.8,49,635,123,122.33,108,136
20.5,31.5,8,93,135.5,135.5,131,140,0,0,0,0
28.5,26.1,7,51,49,67.61,21,228,0,0,0,0
46,46,43,48,46.5,151,45,466,0,0,0,0
18,21.8,14,33,0,0,0,0,0,0,0,0
19,36,0,724,63,108,0,684,82,92,0,263
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
21,30.04,1,517,0,0,0,0,0,0,0,0
19,19.63,1,72,0,0,0,0,0,0,0,0
19,18.52,1,30,0,0,0,0,0,0,0,0
18,16.38,1,39,0,0,0,0,0,0,0,0
9,14.84,1,127,0,0,0,0,0,0,0,0
10,9.61,1,25,0,0,0,0,0,0,0,0
10,10.08,1,28,0,0,0,0,0,0,0,0
9,9.85,1,20,0,0,0,0,0,0,0,0
19,21.74,1,73,0,0,0,0,0,0,0,0
19,18.62,1,88,0,0,0,0,0,0,0,0
28,40.58,1,284,0,0,0,0,0,0,0,0
18,21.56,1,447,0,0,0,0,5,7.77,4,19
27,25.73,1,201,0,0,0,0,0,0,0,0
14,11.49,1,28,0,0,0,0,0,0,0,0
18,18.25,1,53,0,0,0,0,0,0,0,0
19,18.25,1,35,0,0,0,0,0,0,0,0
18,15.83,1,23,0,0,0,0,0,0,0,0
17,18,1,517,0,0,0,0,5,8,4,19
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
15,14.23,,19,40,44.28,,236,120,152,31,346
8.5,13.64,,16,34,38.8,1,851,,,,
16,18.88,,19,77,70.34,4,217,71,71,71,71
16,18.06,,19,35,33.56,5,525,32,32,32,32
14,18.83,,19,37,39.33,7,503,,,,
14,14.55,,17,33,35.01,,567,24,24,24,24
19,18.61,,19,41,44.49,,1186,,,,
15,14.2,,17,36,37.91,2,327,,,,
9,10.94,,14,34,33.02,,339,,,,
8.5,10.56,,11,34,28.87,,99,29,29,29,29
11,14.93,,17,42,47.43,9,337,,,,
15,17,0,19,30,46,0,1186,71,111,24,346
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
22,49.68,,235,241,223.58,28,427,,,,
22,50,0,235,241,224,28,427,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
12.5,11.71,1,20,0,0,0,0,8,11,1,20
13,12,1,20,0,0,0,0,8,11,1,20
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
18,26,,1175,0,0,0,0,0,0,0,0
18,26,0,1175,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
13,13.8,10,17,0,0,0,0,7,9.33,1,20
13,14,10,17,0,0,0,0,7,9,1,20
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
5,8.81,,73,1,10.15,,56,1,8.13,,102
5,9,0,73,1,10,0,56,1,8,0,102
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
20,49,1,326,81.5,132.6,16,354,12.5,12.5,10,15
20,49,1,326,82,133,16,354,13,13,10,15
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
24,23,4,80,28,99,1,1632,0,0,0,0
24,23,4,80,28,99,1,1632,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
11,9.95,1,18,19,19,19,19,,,,
11,10,1,18,19,19,19,19,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
6,11.48,,165,22,40.41,,271,,,,
10,9.08,,20,12.5,12.5,6,19,,,,
6,11,0,165,21,39,0,271,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
1,4,,20,,,,,,,,
11,12,1,28,12,66,21,156,,,,
3,2,1,3,,,,,,,,
8,8,8,8,,,,,,,,
10,8,2,12,,,,,,,,
2,2,1,3,,,,,,,,
3,4,2,7,,,,,,,,
14,14,12,17,,,,,,,,
0,0,0,0,,,,,,,,
18,18,15,20,,,,,,,,
1,1,1,2,,,,,,,,
8,11,0,28,21,66,21,156,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
12,20.4,4,59,283,272.4,16,504,11,12.3,10,16
12,20,4,59,283,272,16,504,11,12,10,16
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
6,7.5,1,26,8,8.9,2,20,2,2.1,1,5
6,8,1,26,8,9,2,20,2,2,1,5
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
1,3.6,1,18,18.5,16,11,31,12.5,12.5,8,17
1,4,1,18,19,16,11,31,13,13,8,17
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
7,7.6,3,13,73,85.8,27,156,11,11,11,11
7,8,3,13,73,86,27,156,11,11,11,11
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
2,3,1,30,31,62,1,765,28,28,26,31
2,3,1,30,31,62,1,765,28,28,26,31
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
20,27,1,57,0,0,0,0,0,0,0,0
20,27,1,57,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
3,5.29,1,129,26.5,49.48,1,463,16,11.4,1,18
3,5,1,129,27,49,1,463,16,11,1,18
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
35,49.73,0,1507,0,0,0,0,0,0,0,0
35,50,0,1507,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
87,227,1,1039,33,71,1,750,4,0,0,4
11,14,1,842,14,108,2,598,117,139,24,400
1,3,1,27,9,27,1,257,0,0,0,0
6,8,,20,35,40,7,80,0,0,0,0
18,74,6,536,62,102,1,1119,0,0,0,0
8,29,1,1198,105,203,1,1757,0,0,0,0
0,0,0,0,18,21,1,229,0,0,0,0
9,18,1,32,42,59,13,152,0,0,0,0
13,16,1,161,54,78,1,1240,0,0,0,0
56,48,1,106,57,83,4,393,0,0,0,0
0,0,0,0,189,91,1,2648,0,0,0,0
7,16,1,153,100,166,7,999,0,0,0,0
0,5,7,0,0,0,0,0,0,0,0,0
8,35,0,1198,42,80,0,2648,60,11,0,400
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
23.5,45.12,1,400,69,98.73,1,533,0,0,0,0
12,19.3,1,285,22,32.75,8,79,0,0,0,0
15,14.18,1,45,20,20.63,1,70,7,10.83,1,24
19.5,17.94,1,56,20,25.12,1,76,4,4,1,8
13,14.7,1,65,14.5,17.71,1,54,0,0,0,0
16,18.13,1,80,16,19.32,1,68,21,21,21,21
17,15.49,1,50,12,12.75,2,27,0,0,0,0
13.5,15.67,1,94,17.5,19.56,1,66,17,17,17,17
22,29.14,1,120,26.5,46,1,119,0,0,0,0
14,18.48,1,295,17.52,1,46,0,0,0,0,0
13,17.35,1,21,21,25.26,1,82,9,9,9,9
17,16.01,2,91,19,22.78,3,55,39,39,39,39
16,20,1,400,34,45,1,533,9,8,1,39
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
8,13.9,2,57,0,0,0,0,0,0,0,0
8,14,2,57,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
9,8.9,1,19,24,28.7,23,39,0,0,0,0
9,9,1,19,24,29,23,39,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
5,7.4,1,30,21,23,17,29,6,9,1,19
11,10.5,1,22,21,21,21,21,0,0,0,0
6,8,1,30,21,22,17,29,6,9,1,19
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
17,15,3,21,0,0,0,0,0,0,0,0
17,15,3,21,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
18,10,0,38,0,0,0,0,8,8,8,8
18,10,0,38,0,0,0,0,8,8,8,8
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
6,57.5,0,3509,357,917,0,4932,8,10,1,22
6,58,0,3509,357,917,0,4932,8,10,1,22
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
10,12.96,,56,17,60.35,,533,,,,
15.5,25.58,,103,45,85.88,26,288,,,,
2,5.25,,24,18.5,22.43,,66,,,,
3,12.18,,77,11.5,27.04,,103,,,,
2,6.33,,145,15,62.58,,896,,,,
2,2.65,,6,7,6.86,,20,,,,
3,5.97,,35,14,22.53,,115,,,,
7,8,,22,15,27.95,,121,,,,
2,2.77,,10,11.5,18.61,,79,,,,
7,9.44,,28,18.5,20.5,,63,,,,
9,9.75,3,18,13,20.18,4,78,,,,
16.5,22.76,,80,,,,,,,,
4,5.5,,13,4,4,4,4,,,,
4,10,0,145,13,34,0,896,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
3,3,1,6,0,0,0,0,0,0,0,0
3,3,1,6,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
13,18.52,0,129,150,159.54,13,345,11,11,11,11
13,19,0,129,150,160,13,345,11,11,11,11
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
12,14,,43,68,148,48,331,9,14,,71
12,14,0,43,68,148,48,331,9,14,0,71
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
16.5,15.4,3,22,22.5,25.8,18,53,9,9.3,9,10
17,15,3,22,23,26,18,53,9,9,9,10
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
31,53.95,1,226,97,143,94,238,,,,
31,54,1,226,97,143,94,238,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
4,6,,157,0,0,0,0,2,5,,20
4,6,0,157,0,0,0,0,2,5,0,20
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
11,30.32,2,125,0,0,0,0,0,0,0,0
11,30,2,125,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
6,7.87,1,50,31,104.08,1,1408,9.5,9.5,1,19
6,8,1,50,31,104,1,1408,10,10,1,19
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
27,31,1,511,,,,,0,0,0,0
16,16,2,81,,,,,0,0,0,0
23,29,1,511,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
17,18.53,,50,30,104.51,,614,,,,
17,19,0,50,30,105,0,614,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
4,16.54,0,772,42.5,190.28,0,1163,23,208,22,579
4,17,0,772,43,190,0,1163,23,208,22,579
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
9,10.959,1,43,0,0,0,0,0,0,0,0
9,11,1,43,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
44,69,1,648,0,0,0,0,0,0,0,0
44,69,1,648,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
16,15,1,42,,,,,,,,
16,15,1,42,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
3,5.5,1,28,0,0,0,0,0,0,0,0
3,6,1,28,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
10,18.37,,125,,,,,0,0,0,0
10,18,0,125,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
7,16,1,1359,121,102,1,867,27,81,1,479
7,16,1,1359,121,102,1,867,27,81,1,479
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
10,29,1,211,134,271,1,747,20,83,9,381
10,29,1,211,134,271,1,747,20,83,9,381
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
10,11.2,1,20,30,30,30,30,0,0,0,0
10,11,1,20,30,30,30,30,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
9,12.3,0,51,30,42.71,4,92,21,31.14,5,87
9,12,0,51,30,43,4,92,21,31,5,87
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
7,7,1,57,,,,,,,,
7,7,1,57,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
20,34,1,201,185,184,37,354,24,27,10,51
13,15,2,50,0,0,0,0,0,0,0,0
17,25,1,201,185,184,37,354,24,27,10,51
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
0,0,0,0,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
3,5,0,15,27,27,27,27,0,0,0,0
3,5,0,15,27,27,27,27,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
8,10.4,1,20,,,,,0,0,0,0
8,10,1,20,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
2,4.2,,222,,,,,,,,
2,4,0,222,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
6,14,,399,147,325,1,776,6,13,1,81
6,14,0,399,147,325,1,776,6,13,1,81
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
13,61,1,381,,,,,,,,
13,61,1,381,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
12,12,1,20,,,,,,,,
12,12,1,20,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
12,19,3,257,41,57,1,298,,,,
12,19,3,257,41,57,1,298,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
2,2,1,4,0,0,0,0,0,0,0,0
2,2,1,4,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
66.43,88.51,,1589,450,559.9,,3035,921.43,760.44,46,1559
6,9.49,1,75,,,,,,,,
66,88,0,1589,450,560,0,3035,921,760,46,1559
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
3,5.9,1,20,,,,,,,,
3,6,1,20,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
2,6,1,34,14,19,23,45,3,3,3,3
0,0,0,0,4,6,1,34,13,10.3,1,20
8,8.5,1,39,48,48.5,1,180,0,0,0,0
199,39,0,398,1268,54,0,2536,562,587,230,895
1,1,0,6,5,6,0,64,0,0,0,0
12,12,1,118,9,12,1,46,0,0,0,0
0,0,0,0,17,21.87,0,757,8,10,11,22
8,10,1,20,0,0,0,0,0,0,0,0
3,9,0,254,26,39,0,187,21,26,0,139
4,4,1,8,16,15,1,109,10,12,7,20
5,7.25,2,19,13,14.23,1,30,2,2,2,2
5,17,0,398,14,26,0,2536,6,32,0,895
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
7,7.7,1,20,34,36.4,21,86,,,,
7,8,1,20,34,36,21,86,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
8,35,1,615,77,102,1,644,99,99,99,99
8,35,1,615,77,102,1,644,99,99,99,99
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
9,27,3,277,13,13,13,13,1,1,1,1
0,0,0,0,3,7.2,1,171,2,6,1,19
262,369.9,9,1645,781,806.4,18,1825,0,0,0,0
20,18.9,9,22,20,30.5,17,99,91,91,91,91
1579.5,1235.6,291,1923,30,429.1,1,1916,1865,1871.9,1845,1928
14.5,16.2,0,77,17,120.3,0,1980,0,0,0,0
8,14.1,0,249,9,16.7,0,279,6,8.6,0,20
1163,937.9,1,1909,794,966.5,194,1891,0,0,0,0
1,1,1,1,16,57.7,1,758,0,0,0,0
0,0,0,0,11,38.6,0,1936,51,174.4,5,1302
6,19,2,109,26.5,35.2,0,257,35.5,35.5,22,49
20.5,705.8,12,1899,39,503.3,1,1928,21,21,20,22
1875,1875,1875,1875,1503.5,1259.2,1,1929,0,0,0,0
3,4.3,0,28,13,26.1,0,223,0,0,0,0
6,13,0,70,91,173,0,712,1,3,0,15
13,19.4,1,77,10,25.6,0,266,89,89,89,89
973,973,5,1941,75,692.7,4,1940,6,9.7,6,17
8,8,8,8,39.2,57.2,5,186,0,0,0,0
6,27.6,0,999,9,29.4,0,2796,7,15.2,1,193
12,71.2,1,1306,15,89.4,0,1753,5,5,5,5
18,88.4,1,494,46,132.3,0,1182,0,0,0,0
793,811.9,2,1970,26,60.3,1,1888,7.5,7.5,7,8
88,95.4,50,150,102,468.7,6,1298,0,0,0,0
13,32.6,1,757,24,53.8,0,1249,4.5,8.8,1,39
8,48,0,1970,12,55,0,2796,9,140,1,1928
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
10,10,7,13,0,0,0,0,3,3,3,3
