Component,NUMBER OF REQUESTS RECEIVED,NUMBER OF REQUESTS RECEIVED.1,NUMBER OF REQUESTS PROCESSED
1518,1656,1784,1242
75,84,76,96
14497,17498,14259,17313
4686,4667,4609,4638
62,51,83,57
15664,14957,15195,14665
25,20,25,19
216,179,176,199
91,74,87,79
243,185,158,279
0,7,0,1
7,9,7,9
70,34,71,35
219,209,222,219
390,598,392,552
21,28,18,34
381,486,371,448
127,73,63,118
79,72,52,31
89,92,90,94
109,113,113,116
153,60,160,58
44,59,44,57
98,80,104,81
47,39,45,37
17,16,16,15
146,150,133,163
1488,1816,1490,1797
204,163,177,173
763,703,788,728
61100,63682,59926,63368
Number of Received During Fiscal Year From Last Year's Annual Report,Number of Received During Fiscal Year From Current Annual Report,Number of Processed During Fiscal Year From Last Year's Annual Report,Number of Processed During Fiscal Year From Current Annual Report
6169,7424,6294,7237
433,352,431,341
932,1087,974,1029
373,352,351,392
201,196,219,196
109,156,79,196
267,281,276,242
88,69,139,71
294,238,334,239
100,156,132,127
47,43,48,42
5,9,5,9
9018,10363,9282,10121
Number of Received During Fiscal Year From Last Year's Annual Report,Number of Received During Fiscal Year From Current Annual Report,Number of Processed During Fiscal Year From Last Year's Annual Report,Number of Processed During Fiscal Year From Current Annual Report
358,234,347,263
38,53,37,48
5,2,0,7
10,7,7,6
50,41,70,45
1,1,6,1
6,6,4,3
2,3,4,0
81,87,78,84
140,97,130,71
144,146,151,152
64,45,67,58
86,58,83,63
89,103,86,106
105,110,104,109
40,33,36,31
57,41,53,43
50,55,47,58
77,63,74,66
28,41,28,37
77,40,73,44
7,8,12,6
96,57,85,77
19,3,18,1
30,46,26,50
48,45,35,53
10,0,6,4
36,14,33,14
302,386,255,342
82,105,85,105
32,27,30,22
15,7,15,3
58,102,78,64
54,38,58,34
3,3,4,0
7,7,7,7
2307,2114,2232,2077
Number of Received During Fiscal Year From Last Year's Annual Report,Number of Received During Fiscal Year From Current Annual Report,Number of Processed During Fiscal Year From Last Year's Annual Report,Number of Processed During Fiscal Year From Current Annual Report
695,603,660,589
880,949,787,932
696,1135,652,1059
710,938,669,938
1991,1847,1942,1767
969,940,921,900
2517,2429,2421,2409
630,725,619,740
1025,787,967,809
1711,1586,1532,1706
740,676,664,620
410,401,391,381
1419,1431,1386,1336
181,458,154,467
250,571,239,541
1072,1038,1022,1015
94,138,88,134
15990,16652,15114,16343
Number of Received During Fiscal Year From Last Year's Annual Report,Number of Received During Fiscal Year From Current Annual Report,Number of Processed During Fiscal Year From Last Year's Annual Report,Number of Processed During Fiscal Year From Current Annual Report
2115,2053,2066,1919
275,250,262,253
1890,1758,1884,1578
1252,1436,1280,1446
790,854,776,828
1569,1600,1599,1605
518,583,621,586
521,530,522,528
341,370,341,366
587,526,595,516
459,449,458,446
10317,10409,10404,10071
Number of Received During Fiscal Year From Last Year's Annual Report,Number of Received During Fiscal Year From Current Annual Report,Number of Processed During Fiscal Year From Last Year's Annual Report,Number of Processed During Fiscal Year From Current Annual Report
108,96,96,95
108,96,96,95
Number of Received During Fiscal Year From Last Year's Annual Report,Number of Received During Fiscal Year From Current Annual Report,Number of Processed During Fiscal Year From Last Year's Annual Report,Number of Processed During Fiscal Year From Current Annual Report
0,0,0,0
Number of Received During Fiscal Year From Last Year's Annual Report,Number of Received During Fiscal Year From Current Annual Report,Number of Processed During Fiscal Year From Last Year's Annual Report,Number of Processed During Fiscal Year From Current Annual Report
651,593,659,598
651,593,659,598
Number of Received During Fiscal Year From Last Year's Annual Report,Number of Received During Fiscal Year From Current Annual Report,Number of Processed During Fiscal Year From Last Year's Annual Report,Number of Processed During Fiscal Year From Current Annual Report
0,0,0,0
Number of Received During Fiscal Year From Last Year's Annual Report,Number of Received During Fiscal Year From Current Annual Report,Number of Processed During Fiscal Year From Last Year's Annual Report,Number of Processed During Fiscal Year From Current Annual Report
2207,1987,2045,2004
2207,1987,2045,2004
Number of Received During Fiscal Year From Last Year's Annual Report,Number of Received During Fiscal Year From Current Annual Report,Number of Processed During Fiscal Year From Last Year's Annual Report,Number of Processed During Fiscal Year From Current Annual Report
76,77,67,81
76,77,67,81
Number of Received During Fiscal Year From Last Year's Annual Report,Number of Received During Fiscal Year From Current Annual Report,Number of Processed During Fiscal Year From Last Year's Annual Report,Number of Processed During Fiscal Year From Current Annual Report
113,103,112,114
113,103,112,114
Number of Received During Fiscal Year From Last Year's Annual Report,Number of Received During Fiscal Year From Current Annual Report,Number of Processed During Fiscal Year From Last Year's Annual Report,Number of Processed During Fiscal Year From Current Annual Report
2,24,2,24
2,24,2,24
Number of Received During Fiscal Year From Last Year's Annual Report,Number of Received During Fiscal Year From Current Annual Report,Number of Processed During Fiscal Year From Last Year's Annual Report,Number of Processed During Fiscal Year From Current Annual Report
118,116,116,109
118,116,116,109
Number of Received During Fiscal Year From Last Year's Annual Report,Number of Received During Fiscal Year From Current Annual Report,Number of Processed During Fiscal Year From Last Year's Annual Report,Number of Processed During Fiscal Year From Current Annual Report
15,13,15,13
38,32,47,34
3,4,3,3
2,7,2,7
3,7,3,7
7,6,7,6
1,13,1,13
1,7,1,7
2,5,2,5
5,9,7,9
1,6,1,6
78,109,89,110
Number of Received During Fiscal Year From Last Year's Annual Report,Number of Received During Fiscal Year From Current Annual Report,Number of Processed During Fiscal Year From Last Year's Annual Report,Number of Processed During Fiscal Year From Current Annual Report
10,37,2,33
10,37,2,33
Number of Received During Fiscal Year From Last Year's Annual Report,Number of Received During Fiscal Year From Current Annual Report,Number of Processed During Fiscal Year From Last Year's Annual Report,Number of Processed During Fiscal Year From Current Annual Report
133,142,133,141
133,142,133,141
Number of Received During Fiscal Year From Last Year's Annual Report,Number of Received During Fiscal Year From Current Annual Report,Number of Processed During Fiscal Year From Last Year's Annual Report,Number of Processed During Fiscal Year From Current Annual Report
46,98,47,98
46,98,47,98
Number of Received During Fiscal Year From Last Year's Annual Report,Number of Received During Fiscal Year From Current Annual Report,Number of Processed During Fiscal Year From Last Year's Annual Report,Number of Processed During Fiscal Year From Current Annual Report
38,30,38,29
38,30,38,29
Number of Received During Fiscal Year From Last Year's Annual Report,Number of Received During Fiscal Year From Current Annual Report,Number of Processed During Fiscal Year From Last Year's Annual Report,Number of Processed During Fiscal Year From Current Annual Report
1015,757,848,857
1015,757,848,857
Number of Received During Fiscal Year From Last Year's Annual Report,Number of Received During Fiscal Year From Current Annual Report,Number of Processed During Fiscal Year From Last Year's Annual Report,Number of Processed During Fiscal Year From Current Annual Report
19,22,2,22
19,22,2,22
Number of Received During Fiscal Year From Last Year's Annual Report,Number of Received During Fiscal Year From Current Annual Report,Number of Processed During Fiscal Year From Last Year's Annual Report,Number of Processed During Fiscal Year From Current Annual Report
1477,1294,1467,1280
1477,1294,1467,1280
Number of Received During Fiscal Year From Last Year's Annual Report,Number of Received During Fiscal Year From Current Annual Report,Number of Processed During Fiscal Year From Last Year's Annual Report,Number of Processed During Fiscal Year From Current Annual Report
1558,1730,1534,1622
1558,1730,1534,1622
Number of Received During Fiscal Year From Last Year's Annual Report,Number of Received During Fiscal Year From Current Annual Report,Number of Processed During Fiscal Year From Last Year's Annual Report,Number of Processed During Fiscal Year From Current Annual Report
0,0,0,0
Number of Received During Fiscal Year From Last Year's Annual Report,Number of Received During Fiscal Year From Current Annual Report,Number of Processed During Fiscal Year From Last Year's Annual Report,Number of Processed During Fiscal Year From Current Annual Report
958,975,1134,1022
193,145,255,135
68,122,74,223
188,219,208,244
112,183,159,195
491,474,424,477
231,232,140,241
117,235,180,251
55,30,53,33
95,96,119,96
150,208,206,228
100,134,97,132
2758,3053,3049,3277
Number of Received During Fiscal Year From Last Year's Annual Report,Number of Received During Fiscal Year From Current Annual Report,Number of Processed During Fiscal Year From Last Year's Annual Report,Number of Processed During Fiscal Year From Current Annual Report
8,9,7,9
8,9,7,9
Number of Received During Fiscal Year From Last Year's Annual Report,Number of Received During Fiscal Year From Current Annual Report,Number of Processed During Fiscal Year From Last Year's Annual Report,Number of Processed During Fiscal Year From Current Annual Report
41,49,5,51
41,49,5,51
Number of Received During Fiscal Year From Last Year's Annual Report,Number of Received During Fiscal Year From Current Annual Report,Number of Processed During Fiscal Year From Last Year's Annual Report,Number of Processed During Fiscal Year From Current Annual Report
31,35,141,10
31,35,141,10
Number of Received During Fiscal Year From Last Year's Annual Report,Number of Received During Fiscal Year From Current Annual Report,Number of Processed During Fiscal Year From Last Year's Annual Report,Number of Processed During Fiscal Year From Current Annual Report
26,22,29,23
26,22,29,23
Number of Received During Fiscal Year From Last Year's Annual Report,Number of Received During Fiscal Year From Current Annual Report,Number of Processed During Fiscal Year From Last Year's Annual Report,Number of Processed During Fiscal Year From Current Annual Report
334,400,335,401
334,400,335,401
Number of Received During Fiscal Year From Last Year's Annual Report,Number of Received During Fiscal Year From Current Annual Report,Number of Processed During Fiscal Year From Last Year's Annual Report,Number of Processed During Fiscal Year From Current Annual Report
18581,15781,17508,15573
18581,15781,17508,15573
Number of Received During Fiscal Year From Last Year's Annual Report,Number of Received During Fiscal Year From Current Annual Report,Number of Processed During Fiscal Year From Last Year's Annual Report,Number of Processed During Fiscal Year From Current Annual Report
35,83,20,90
4,28,0,32
10,28,0,35
117,175,4,262
179,141,87,248
4,48,1,51
5,230,2,209
4,77,0,71
33,59,1,123
4,111,0,108
0,29,0,27
0,3,0,1
6,21,0,26
0,25,0,23
401,1058,115,1306
Number of Received During Fiscal Year From Last Year's Annual Report,Number of Received During Fiscal Year From Current Annual Report,Number of Processed During Fiscal Year From Last Year's Annual Report,Number of Processed During Fiscal Year From Current Annual Report
8,19,8,19
8,19,8,19
Number of Received During Fiscal Year From Last Year's Annual Report,Number of Received During Fiscal Year From Current Annual Report,Number of Processed During Fiscal Year From Last Year's Annual Report,Number of Processed During Fiscal Year From Current Annual Report
193,163,184,167
193,163,184,167
Number of Received During Fiscal Year From Last Year's Annual Report,Number of Received During Fiscal Year From Current Annual Report,Number of Processed During Fiscal Year From Last Year's Annual Report,Number of Processed During Fiscal Year From Current Annual Report
94,146,83,153
94,146,83,153
Number of Received During Fiscal Year From Last Year's Annual Report,Number of Received During Fiscal Year From Current Annual Report,Number of Processed During Fiscal Year From Last Year's Annual Report,Number of Processed During Fiscal Year From Current Annual Report
45,52,42,53
45,52,42,53
Number of Received During Fiscal Year From Last Year's Annual Report,Number of Received During Fiscal Year From Current Annual Report,Number of Processed During Fiscal Year From Last Year's Annual Report,Number of Processed During Fiscal Year From Current Annual Report
67,70,67,72
67,70,67,72
Number of Received During Fiscal Year From Last Year's Annual Report,Number of Received During Fiscal Year From Current Annual Report,Number of Processed During Fiscal Year From Last Year's Annual Report,Number of Processed During Fiscal Year From Current Annual Report
5583,5905,5625,5899
5583,5905,5625,5899
Number of Received During Fiscal Year From Last Year's Annual Report,Number of Received During Fiscal Year From Current Annual Report,Number of Processed During Fiscal Year From Last Year's Annual Report,Number of Processed During Fiscal Year From Current Annual Report
22,28,22,27
22,28,22,27
Number of Received During Fiscal Year From Last Year's Annual Report,Number of Received During Fiscal Year From Current Annual Report,Number of Processed During Fiscal Year From Last Year's Annual Report,Number of Processed During Fiscal Year From Current Annual Report
182,203,200,176
182,203,200,176
Number of Received During Fiscal Year From Last Year's Annual Report,Number of Received During Fiscal Year From Current Annual Report,Number of Processed During Fiscal Year From Last Year's Annual Report,Number of Processed During Fiscal Year From Current Annual Report
318,412,302,377
77,88,77,88
395,500,379,465
Number of Received During Fiscal Year From Last Year's Annual Report,Number of Received During Fiscal Year From Current Annual Report,Number of Processed During Fiscal Year From Last Year's Annual Report,Number of Processed During Fiscal Year From Current Annual Report
319,315,306,271
319,315,306,271
Number of Received During Fiscal Year From Last Year's Annual Report,Number of Received During Fiscal Year From Current Annual Report,Number of Processed During Fiscal Year From Last Year's Annual Report,Number of Processed During Fiscal Year From Current Annual Report
115,221,111,152
115,221,111,152
Number of Received During Fiscal Year From Last Year's Annual Report,Number of Received During Fiscal Year From Current Annual Report,Number of Processed During Fiscal Year From Last Year's Annual Report,Number of Processed During Fiscal Year From Current Annual Report
74,89,73,87
74,89,73,87
Number of Received During Fiscal Year From Last Year's Annual Report,Number of Received During Fiscal Year From Current Annual Report,Number of Processed During Fiscal Year From Last Year's Annual Report,Number of Processed During Fiscal Year From Current Annual Report
138,147,126,141
138,147,126,141
Number of Received During Fiscal Year From Last Year's Annual Report,Number of Received During Fiscal Year From Current Annual Report,Number of Processed During Fiscal Year From Last Year's Annual Report,Number of Processed During Fiscal Year From Current Annual Report
38,19,38,19
38,19,38,19
Number of Received During Fiscal Year From Last Year's Annual Report,Number of Received During Fiscal Year From Current Annual Report,Number of Processed During Fiscal Year From Last Year's Annual Report,Number of Processed During Fiscal Year From Current Annual Report
99,122,97,123
99,122,97,123
Number of Received During Fiscal Year From Last Year's Annual Report,Number of Received During Fiscal Year From Current Annual Report,Number of Processed During Fiscal Year From Last Year's Annual Report,Number of Processed During Fiscal Year From Current Annual Report
38,44,37,43
38,44,37,43
Number of Received During Fiscal Year From Last Year's Annual Report,Number of Received During Fiscal Year From Current Annual Report,Number of Processed During Fiscal Year From Last Year's Annual Report,Number of Processed During Fiscal Year From Current Annual Report
3273,3009,3317,3056
3273,3009,3317,3056
Number of Received During Fiscal Year From Last Year's Annual Report,Number of Received During Fiscal Year From Current Annual Report,Number of Processed During Fiscal Year From Last Year's Annual Report,Number of Processed During Fiscal Year From Current Annual Report
152,120,139,138
152,120,139,138
Number of Received During Fiscal Year From Last Year's Annual Report,Number of Received During Fiscal Year From Current Annual Report,Number of Processed During Fiscal Year From Last Year's Annual Report,Number of Processed During Fiscal Year From Current Annual Report
58,61,57,66
58,61,57,66
Number of Received During Fiscal Year From Last Year's Annual Report,Number of Received During Fiscal Year From Current Annual Report,Number of Processed During Fiscal Year From Last Year's Annual Report,Number of Processed During Fiscal Year From Current Annual Report
31,44,39,37
31,44,39,37
Number of Received During Fiscal Year From Last Year's Annual Report,Number of Received During Fiscal Year From Current Annual Report,Number of Processed During Fiscal Year From Last Year's Annual Report,Number of Processed During Fiscal Year From Current Annual Report
4526,5834,4512,5611
4526,5834,4512,5611
Number of Received During Fiscal Year From Last Year's Annual Report,Number of Received During Fiscal Year From Current Annual Report,Number of Processed During Fiscal Year From Last Year's Annual Report,Number of Processed During Fiscal Year From Current Annual Report
229,188,249,180
11,10,11,10
240,198,260,190
Number of Received During Fiscal Year From Last Year's Annual Report,Number of Received During Fiscal Year From Current Annual Report,Number of Processed During Fiscal Year From Last Year's Annual Report,Number of Processed During Fiscal Year From Current Annual Report
0,0,0,0
Number of Received During Fiscal Year From Last Year's Annual Report,Number of Received During Fiscal Year From Current Annual Report,Number of Processed During Fiscal Year From Last Year's Annual Report,Number of Processed During Fiscal Year From Current Annual Report
0,0,0,0
Number of Received During Fiscal Year From Last Year's Annual Report,Number of Received During Fiscal Year From Current Annual Report,Number of Processed During Fiscal Year From Last Year's Annual Report,Number of Processed During Fiscal Year From Current Annual Report
0,0,0,0
Number of Received During Fiscal Year From Last Year's Annual Report,Number of Received During Fiscal Year From Current Annual Report,Number of Processed During Fiscal Year From Last Year's Annual Report,Number of Processed During Fiscal Year From Current Annual Report
3892,3162,3898,3166
3892,3162,3898,3166
Number of Received During Fiscal Year From Last Year's Annual Report,Number of Received During Fiscal Year From Current Annual Report,Number of Processed During Fiscal Year From Last Year's Annual Report,Number of Processed During Fiscal Year From Current Annual Report
7878,10461,8285,10554
7878,10461,8285,10554
Number of Received During Fiscal Year From Last Year's Annual Report,Number of Received During Fiscal Year From Current Annual Report,Number of Processed During Fiscal Year From Last Year's Annual Report,Number of Processed During Fiscal Year From Current Annual Report
0,4,0,0
0,4,0,0
Number of Received During Fiscal Year From Last Year's Annual Report,Number of Received During Fiscal Year From Current Annual Report,Number of Processed During Fiscal Year From Last Year's Annual Report,Number of Processed During Fiscal Year From Current Annual Report
12,16,12,16
12,16,12,16
Number of Received During Fiscal Year From Last Year's Annual Report,Number of Received During Fiscal Year From Current Annual Report,Number of Processed During Fiscal Year From Last Year's Annual Report,Number of Processed During Fiscal Year From Current Annual Report
31340,32997,31551,33012
31340,32997,31551,33012
Number of Received During Fiscal Year From Last Year's Annual Report,Number of Received During Fiscal Year From Current Annual Report,Number of Processed During Fiscal Year From Last Year's Annual Report,Number of Processed During Fiscal Year From Current Annual Report
29,37,29,37
29,37,29,37
Number of Received During Fiscal Year From Last Year's Annual Report,Number of Received During Fiscal Year From Current Annual Report,Number of Processed During Fiscal Year From Last Year's Annual Report,Number of Processed During Fiscal Year From Current Annual Report
10675,30183,5974,18363
42,23,50,23
10717,30206,6024,18386
Number of Received During Fiscal Year From Last Year's Annual Report,Number of Received During Fiscal Year From Current Annual Report,Number of Processed During Fiscal Year From Last Year's Annual Report,Number of Processed During Fiscal Year From Current Annual Report
14,7,14,7
14,7,14,7
Number of Received During Fiscal Year From Last Year's Annual Report,Number of Received During Fiscal Year From Current Annual Report,Number of Processed During Fiscal Year From Last Year's Annual Report,Number of Processed During Fiscal Year From Current Annual Report
71,82,71,82
119,135,135,134
1099,922,890,2338
166,196,166,197
322,332,329,321
14405,12027,14507,12300
76,129,75,127
2681,1946,1181,1926
818,774,831,778
218,274,218,267
93,94,1,94
20068,16911,18404,18564
Number of Received During Fiscal Year From Last Year's Annual Report,Number of Received During Fiscal Year From Current Annual Report,Number of Processed During Fiscal Year From Last Year's Annual Report,Number of Processed During Fiscal Year From Current Annual Report
162,165,162,171
162,165,162,171
Number of Received During Fiscal Year From Last Year's Annual Report,Number of Received During Fiscal Year From Current Annual Report,Number of Processed During Fiscal Year From Last Year's Annual Report,Number of Processed During Fiscal Year From Current Annual Report
3435,3220,3465,3195
3435,3220,3465,3195
Number of Received During Fiscal Year From Last Year's Annual Report,Number of Received During Fiscal Year From Current Annual Report,Number of Processed During Fiscal Year From Last Year's Annual Report,Number of Processed During Fiscal Year From Current Annual Report
23,21,24,21
120,142,125,144
2,5,3,43
25,22,23,20
12,17,12,17
2400,2290,2319,2332
1251,1309,1243,1345
14,11,15,12
1620,1990,1571,1920
259,314,225,334
0,1,0,1
0,2,0,2
349,270,341,285
82,77,66,84
112,88,117,96
4,9,4,4
8328,8463,8618,8613
623,270,629,284
25,30,18,30
116,114,116,112
8,11,8,11
1349,1942,1328,1915
16722,17398,16805,17625
Number of Received During Fiscal Year From Last Year's Annual Report,Number of Received During Fiscal Year From Current Annual Report,Number of Processed During Fiscal Year From Last Year's Annual Report,Number of Processed During Fiscal Year From Current Annual Report
0,0,0,0
Number of Received During Fiscal Year From Last Year's Annual Report,Number of Received During Fiscal Year From Current Annual Report,Number of Processed During Fiscal Year From Last Year's Annual Report,Number of Processed During Fiscal Year From Current Annual Report
7,1,12,1
105,119,106,118
112,120,118,119
Number of Received During Fiscal Year From Last Year's Annual Report,Number of Received During Fiscal Year From Current Annual Report,Number of Processed During Fiscal Year From Last Year's Annual Report,Number of Processed During Fiscal Year From Current Annual Report
0,0,0,0
Number of Received During Fiscal Year From Last Year's Annual Report,Number of Received During Fiscal Year From Current Annual Report,Number of Processed During Fiscal Year From Last Year's Annual Report,Number of Processed During Fiscal Year From Current Annual Report
311,286,330,234
311,286,330,234
Number of Received During Fiscal Year From Last Year's Annual Report,Number of Received During Fiscal Year From Current Annual Report,Number of Processed During Fiscal Year From Last Year's Annual Report,Number of Processed During Fiscal Year From Current Annual Report
42,40,42,30
42,40,42,30
Number of Received During Fiscal Year From Last Year's Annual Report,Number of Received During Fiscal Year From Current Annual Report,Number of Processed During Fiscal Year From Last Year's Annual Report,Number of Processed During Fiscal Year From Current Annual Report
110,126,113,126
1232,708,1656,909
27,5,28,7
61,63,61,65
48,30,53,27
142,177,136,161
2573,2771,2521,2378
6445,14267,6490,14247
318,387,377,248
115,77,111,77
9,10,9,10
448,475,458,476
4,13,4,13
23,27,22,27
26,24,29,25
148,121,136,145
102,83,87,75
860,750,871,703
163,144,159,136
92,110,89,107
12946,20368,13410,19962
Number of Received During Fiscal Year From Last Year's Annual Report,Number of Received During Fiscal Year From Current Annual Report,Number of Processed During Fiscal Year From Last Year's Annual Report,Number of Processed During Fiscal Year From Current Annual Report
27,27,24,29
27,27,24,29
Number of Received During Fiscal Year From Last Year's Annual Report,Number of Received During Fiscal Year From Current Annual Report,Number of Processed During Fiscal Year From Last Year's Annual Report,Number of Processed During Fiscal Year From Current Annual Report
53,46,50,47
53,46,50,47
Number of Received During Fiscal Year From Last Year's Annual Report,Number of Received During Fiscal Year From Current Annual Report,Number of Processed During Fiscal Year From Last Year's Annual Report,Number of Processed During Fiscal Year From Current Annual Report
302,342,297,343
302,342,297,343
Number of Received During Fiscal Year From Last Year's Annual Report,Number of Received During Fiscal Year From Current Annual Report,Number of Processed During Fiscal Year From Last Year's Annual Report,Number of Processed During Fiscal Year From Current Annual Report
1727,1323,1853,1320
0,329,0,322
0,356,0,376
1727,2008,1853,2018
Number of Received During Fiscal Year From Last Year's Annual Report,Number of Received During Fiscal Year From Current Annual Report,Number of Processed During Fiscal Year From Last Year's Annual Report,Number of Processed During Fiscal Year From Current Annual Report
21,21,12,11
21,21,12,11
Number of Received During Fiscal Year From Last Year's Annual Report,Number of Received During Fiscal Year From Current Annual Report,Number of Processed During Fiscal Year From Last Year's Annual Report,Number of Processed During Fiscal Year From Current Annual Report
60,41,54,53
60,41,54,53
Number of Received During Fiscal Year From Last Year's Annual Report,Number of Received During Fiscal Year From Current Annual Report,Number of Processed During Fiscal Year From Last Year's Annual Report,Number of Processed During Fiscal Year From Current Annual Report
0,1,0,1
18,19,15,20
4,5,2,7
65,100,66,81
63,40,49,36
8,10,5,2
319,232,303,245
7,9,7,9
287,290,252,288
204,176,353,171
0,3,0,3
0,1,0,1
3,0,3,0
0,0,0,0
0,0,0,0
6,37,3,39
234,175,194,170
8,23,6,24
0,5,0,1
10,7,10,7
2,2,0,3
0,1,0,1
6,16,2,11
6845,9872,6094,9940
61343,18103,64123,17797
69432,29127,71487,28857
Number of Received During Fiscal Year From Last Year's Annual Report,Number of Received During Fiscal Year From Current Annual Report,Number of Processed During Fiscal Year From Last Year's Annual Report,Number of Processed During Fiscal Year From Current Annual Report
17,26,18,25
17,26,18,25
Number of Received During Fiscal Year From Last Year's Annual Report,Number of Received During Fiscal Year From Current Annual Report,Number of Processed During Fiscal Year From Last Year's Annual Report,Number of Processed During Fiscal Year From Current Annual Report
2,7,2,7
2,7,2,7
Number of Received During Fiscal Year From Last Year's Annual Report,Number of Received During Fiscal Year From Current Annual Report,Number of Processed During Fiscal Year From Last Year's Annual Report,Number of Processed During Fiscal Year From Current Annual Report
0,4,0,4
0,4,0,4
Number of Received During Fiscal Year From Last Year's Annual Report,Number of Received During Fiscal Year From Current Annual Report,Number of Processed During Fiscal Year From Last Year's Annual Report,Number of Processed During Fiscal Year From Current Annual Report
40,75,37,78
40,75,37,78
Number of Received During Fiscal Year From Last Year's Annual Report,Number of Received During Fiscal Year From Current Annual Report,Number of Processed During Fiscal Year From Last Year's Annual Report,Number of Processed During Fiscal Year From Current Annual Report
25,41,24,23
25,41,24,23
Number of Received During Fiscal Year From Last Year's Annual Report,Number of Received During Fiscal Year From Current Annual Report,Number of Processed During Fiscal Year From Last Year's Annual Report,Number of Processed During Fiscal Year From Current Annual Report
0,0,0,0
Number of Received During Fiscal Year From Last Year's Annual Report,Number of Received During Fiscal Year From Current Annual Report,Number of Processed During Fiscal Year From Last Year's Annual Report,Number of Processed During Fiscal Year From Current Annual Report
158,168,139,145
158,168,139,145
Number of Received During Fiscal Year From Last Year's Annual Report,Number of Received During Fiscal Year From Current Annual Report,Number of Processed During Fiscal Year From Last Year's Annual Report,Number of Processed During Fiscal Year From Current Annual Report
3094,3269,2989,3164
3094,3269,2989,3164
Number of Received During Fiscal Year From Last Year's Annual Report,Number of Received During Fiscal Year From Current Annual Report,Number of Processed During Fiscal Year From Last Year's Annual Report,Number of Processed During Fiscal Year From Current Annual Report
2,23,2,19
2,23,2,19
Number of Received During Fiscal Year From Last Year's Annual Report,Number of Received During Fiscal Year From Current Annual Report,Number of Processed During Fiscal Year From Last Year's Annual Report,Number of Processed During Fiscal Year From Current Annual Report
69,69,72,69
69,69,72,69
Number of Received During Fiscal Year From Last Year's Annual Report,Number of Received During Fiscal Year From Current Annual Report,Number of Processed During Fiscal Year From Last Year's Annual Report,Number of Processed During Fiscal Year From Current Annual Report
36,44,44,40
36,44,44,40
Number of Received During Fiscal Year From Last Year's Annual Report,Number of Received During Fiscal Year From Current Annual Report,Number of Processed During Fiscal Year From Last Year's Annual Report,Number of Processed During Fiscal Year From Current Annual Report
12,20,12,19
12,20,12,19
Number of Received During Fiscal Year From Last Year's Annual Report,Number of Received During Fiscal Year From Current Annual Report,Number of Processed During Fiscal Year From Last Year's Annual Report,Number of Processed During Fiscal Year From Current Annual Report
36,48,22,49
36,48,22,49
Number of Received During Fiscal Year From Last Year's Annual Report,Number of Received During Fiscal Year From Current Annual Report,Number of Processed During Fiscal Year From Last Year's Annual Report,Number of Processed During Fiscal Year From Current Annual Report
719,756,723,766
719,756,723,766
Number of Received During Fiscal Year From Last Year's Annual Report,Number of Received During Fiscal Year From Current Annual Report,Number of Processed During Fiscal Year From Last Year's Annual Report,Number of Processed During Fiscal Year From Current Annual Report
18948,32107,18639,27818
20,73,24,74
760,820,794,1139
145,134,169,141
46,71,48,54
8523,16502,8570,16488
256,180,253,182
155,318,127,270
41,43,35,58
187,175,192,170
47,37,47,37
37,26,55,24
1113,1317,1163,1327
39,33,40,33
716,926,557,694
1934,2570,1657,2681
4102,3882,3958,3708
91503,115545,100872,89835
1526,897,1451,898
130098,175656,138651,145631
Number of Received During Fiscal Year From Last Year's Annual Report,Number of Received During Fiscal Year From Current Annual Report,Number of Processed During Fiscal Year From Last Year's Annual Report,Number of Processed During Fiscal Year From Current Annual Report
5,5,5,5
14,19,14,17
19,24,19,22
Number of Received During Fiscal Year From Last Year's Annual Report,Number of Received During Fiscal Year From Current Annual Report,Number of Processed During Fiscal Year From Last Year's Annual Report,Number of Processed During Fiscal Year From Current Annual Report
76,29,83,31
329,340,298,351
51,67,52,68
13,10,13,10
66,71,86,46
12,4,11,2
216,232,202,261
652,709,620,670
99,83,87,87
8,13,8,13
85,81,73,93
252,261,243,274
254,302,245,303
2113,2202,2021,2209
Number of Received During Fiscal Year From Last Year's Annual Report,Number of Received During Fiscal Year From Current Annual Report,Number of Processed During Fiscal Year From Last Year's Annual Report,Number of Processed During Fiscal Year From Current Annual Report
7812,7170,7899,7205
5,22,1,8
37081,38712,37681,39967
2,3,2,3
337,297,309,350
103,105,111,105
234,244,200,221
258,179,260,167
203,145,215,145
610,730,938,1405
558,244,639,268
6858,7302,6769,7412
416,434,352,315
59,73,58,75
39,54,40,53
90,95,96,100
177,129,169,145
79,81,75,78
50,41,107,52
14303,14203,14410,13599
244,128,318,194
46,113,47,94
55,39,55,39
262,210,302,214
1243,1121,1065,1110
1695,1543,1899,1632
85,74,91,60
155,198,168,186
175,168,189,137
101,42,86,51
123,107,164,106
115,111,75,152
73573,74117,74790,75648
Number of Received During Fiscal Year From Last Year's Annual Report,Number of Received During Fiscal Year From Current Annual Report,Number of Processed During Fiscal Year From Last Year's Annual Report,Number of Processed During Fiscal Year From Current Annual Report
118,115,101,125
15,7,16,6
58,66,63,65
30,38,33,38
197,255,206,242
897,1012,851,931
35,35,36,32
89,69,90,71
318,281,300,272
0,0,0,0
10,17,9,14
240,219,249,223
3,4,2,5
105,81,106,78
0,5,0,5
4,13,3,14
57,57,54,62
6,6,6,3
24,35,24,36
2206,2315,2149,2222
