10th,2nd,3rd,4th,5th,6th,7th,8th,9th,Agency,Component,Oldest Appeal,Unnamed: 1,Year
2006-09-12,2005-09-26,2005-09-26,2005-09-26,2006-02-22,2006-04-12,2006-06-06,2006-08-07,2006-09-12,State,DoS,2005-08-16,Date of Receipt,2011
1274,1515,1515,1515,1415,1380,1342,1299,1274,State,DoS,1543,Number of Days Pending,2011
2010-06-17,2007-09-20,2008-03-04,2008-04-29,2008-06-08,2009-11-05,2009-11-09,2009-11-17,2010-05-04,Treasury,DO,2007-04-06,Date of Receipt,2011
325,1036,918,878,849,481,479,473,356,Treasury,DO,1155,Number of Days Pending,2011
,2011-09-14,,,,,,,,Treasury,FMS,2011-09-02,Date of Receipt,2011
,13,,,,,,,,Treasury,FMS,20,Number of Days Pending,2011
,2011-09-19,2011-09-19,2011-09-23,,,,,,Treasury,IRS,2011-08-25,Date of Receipt,2011
,10,10,6,,,,,,Treasury,IRS,26,Number of Days Pending,2011
2011-08-09,2010-05-20,2010-12-07,2011-01-19,2011-06-13,2011-06-28,2011-07-08,2011-07-27,2011-07-27,Treasury,OCC,2009-10-06,Date of Receipt,2011
38,344,207,179,78,67,60,47,47,Treasury,OCC,503,Number of Days Pending,2011
,2011-09-22,2011-09-27,,,,,,,Treasury,TIGTA,2011-09-20,Date of Receipt,2011
,7,4,,,,,,,Treasury,TIGTA,9,Number of Days Pending,2011
,2010-05-24,,,,,,,,U.S. DOL,ALJ,2007-05-22,Date of Receipt,2011
,494,,,,,,,,U.S. DOL,ALJ,1592,Number of Days Pending,2011
,2010-12-07,2011-02-14,,,,,,,U.S. DOL,EBSA,2010-11-19,Date of Receipt,2011
,297,228,,,,,,,U.S. DOL,EBSA,315,Number of Days Pending,2011
,2010-08-20,2010-09-15,2011-03-08,2011-03-09,2011-04-12,2011-08-25,2011-09-01,,U.S. DOL,ETA,2010-07-15,Date of Receipt,2011
,406,380,206,205,171,36,29,,U.S. DOL,ETA,422,Number of Days Pending,2011
2011-08-19,2010-03-15,2010-10-15,2010-12-22,2011-01-10,2011-04-21,2011-05-09,2011-08-08,2011-08-08,U.S. DOL,MSHA,2009-10-21,Date of Receipt,2011
42,565,350,282,263,162,144,53,53,U.S. DOL,MSHA,709,Number of Days Pending,2011
,2011-01-04,2011-05-23,2011-06-06,2011-08-16,2011-08-16,,,,U.S. DOL,OASAM,2010-12-14,Date of Receipt,2011
,269,130,116,45,45,,,,U.S. DOL,OASAM,290,Number of Days Pending,2011
,2011-04-11,2011-05-03,,,,,,,U.S. DOL,OFCCP,2009-08-28,Date of Receipt,2011
,172,150,,,,,,,U.S. DOL,OFCCP,763,Number of Days Pending,2011
,,,,,,,,,U.S. DOL,OIG,2010-09-19,Date of Receipt,2011
,,,,,,,,,U.S. DOL,OIG,376,Number of Days Pending,2011
,2010-06-24,2011-07-22,,,,,,,U.S. DOL,OLMS,2010-01-11,Date of Receipt,2011
,463,70,,,,,,,U.S. DOL,OLMS,627,Number of Days Pending,2011
2010-06-24,2009-04-23,2009-05-05,2009-08-19,2009-11-11,2010-03-19,2010-04-19,2010-06-08,2010-06-09,U.S. DOL,OSHA,2009-04-15,Date of Receipt,2011
463,890,878,772,627,560,529,479,478,U.S. DOL,OSHA,898,Number of Days Pending,2011
2011-04-11,2009-08-05,2010-04-24,2010-07-09,2010-08-19,2010-09-16,2010-12-21,2011-03-08,2011-04-11,U.S. DOL,OWCP,2009-01-09,Date of Receipt,2011
172,786,521,448,407,379,283,206,172,U.S. DOL,OWCP,994,Number of Days Pending,2011
,2010-09-14,2011-01-10,,,,,,,U.S. DOL,VETS,2010-09-09,Date of Receipt,2011
,381,263,,,,,,,U.S. DOL,VETS,386,Number of Days Pending,2011
,2010-03-10,2010-07-19,2010-10-14,2010-12-02,2011-01-04,2011-03-09,2011-03-09,,U.S. DOL,WHD,2009-11-04,Date of Receipt,2011
,569,438,351,302,269,205,205,,U.S. DOL,WHD,695,Number of Days Pending,2011
2010-08-05,2008-11-14,2009-02-12,2009-06-30,2009-07-10,2009-08-07,2009-09-09,2010-01-22,2010-02-18,USAID,USAID,2008-02-01,Date of Receipt,2011
290,721,662,566,559,539,517,426,408,USAID,USAID,920,Number of Days Pending,2011
,2008-11-20,2009-10-16,2010-11-10,2011-04-27,2011-06-21,2011-08-26,2011-09-07,,USDA,AMS,2008-09-26,Date of Receipt,2011
,713,486,222,108,70,24,17,,USDA,AMS,750,Number of Days Pending,2011
2006-11-17,2003-08-01,2003-10-27,2004-08-12,2005-05-24,2005-08-17,2005-11-14,2006-02-28,2006-11-17,USDA,APHIS,2003-07-31,Date of Receipt,2011
1222,2049,1990,1790,1595,1536,1476,1405,1222,USDA,APHIS,2050,Number of Days Pending,2011
2011-09-12,2010-06-09,2011-01-04,2011-02-23,2011-04-13,2011-04-15,2011-07-28,2011-09-12,2011-09-12,USDA,FNCS,2009-12-22,Date of Receipt,2011
14,331,188,154,119,117,45,14,14,USDA,FNCS,443,Number of Days Pending,2011
2010-11-10,2008-08-07,2009-05-27,2009-06-18,2009-12-15,2010-04-12,2010-04-20,2010-08-09,2010-11-08,USDA,FS,2004-09-07,Date of Receipt,2011
223,790,590,574,451,371,365,288,225,USDA,FS,1773,Number of Days Pending,2011
,2011-06-27,2011-09-06,2011-09-23,2011-09-26,,,,,USDA,FSA,2002-04-22,Date of Receipt,2011
,69,18,5,4,,,,,USDA,FSA,2464,Number of Days Pending,2011
,2010-04-07,2010-04-27,2010-04-27,2010-11-10,,,,,USDA,FSIS,2009-03-06,Date of Receipt,2011
,375,366,365,222,,,,,USDA,FSIS,582,Number of Days Pending,2011
,,,,,,,,,USDA,GIPSA,2011-08-10,Date of Receipt,2011
,,,,,,,,,USDA,GIPSA,36,Number of Days Pending,2011
,,,,,,,,,USDA,NRCS,2011-08-21,Date of Receipt,2011
,,,,,,,,,USDA,NRCS,55,Number of Days Pending,2011
,,,,,,,,,USDA,OGC,2008-04-28,Date of Receipt,2011
,,,,,,,,,USDA,OGC,586,Number of Days Pending,2011
,2011-01-24,2011-01-24,2011-02-02,2011-03-21,2011-05-17,2011-06-27,,,USDA,OIG,2010-10-20,Date of Receipt,2011
,175,175,168,136,95,67,,,USDA,OIG,238,Number of Days Pending,2011
,2010-07-21,2011-05-23,,,,,,,USDA,OSEC/OCIO,2010-07-21,Date of Receipt,2011
,368,109,,,,,,,USDA,OSEC/OCIO,368,Number of Days Pending,2011
2011-03-31,2009-10-09,2010-07-01,2010-07-10,2010-10-01,2010-12-13,2011-01-13,2011-03-23,2011-03-29,USDA,RD,2009-08-04,Date of Receipt,2011
132,516,327,313,261,210,175,146,134,USDA,RD,564,Number of Days Pending,2011
,2010-11-17,,,,,,,,USDA,REE,2010-10-21,Date of Receipt,2011
,16,,,,,,,,USDA,REE,177,Number of Days Pending,2011
2011-09-08,2011-08-11,2011-08-18,2011-08-18,2011-08-24,2011-08-25,2011-09-01,2011-09-01,2011-09-07,USDA,RMA,2011-03-17,Date of Receipt,2011
15,33,29,29,25,24,20,20,16,USDA,RMA,142,Number of Days Pending,2011
,,,,,,,,,USPS,OIG,2011-09-27,Date of Receipt,2011
,,,,,,,,,USPS,OIG,3,Number of Days Pending,2011
2011-09-30,2011-09-06,2011-09-06,2011-09-07,2011-09-14,2011-09-19,2011-09-19,2011-09-21,2011-09-22,USPS,PS & PIS,2011-04-20,Date of Receipt,2011
0,18,18,17,12,9,9,7,6,USPS,PS & PIS,114,Number of Days Pending,2011
2009-05-27,2009-02-02,2009-02-11,2009-03-26,2009-04-17,2009-04-20,2009-05-04,2009-05-05,2009-05-18,VA,GC,2008-08-18,Date of Receipt,2011
590,670,663,633,617,616,606,605,596,VA,GC,783,Number of Days Pending,2011
,2011-11-07,2011-12-21,2012-03-12,2012-09-06,,,,,CFTC,CFTC,2011-09-14,Date of Receipt,2012
,225,195,141,16,,,,,CFTC,CFTC,262,Number of Days Pending,2012
2001-01-22,1995-07-10,1995-11-29,1995-12-01,1998-09-08,1998-10-27,1999-11-10,1999-11-24,2000-12-28,CIA,CIA,1995-04-26,Date of Receipt,2012
4269,6293,6151,6149,5136,5087,4708,4694,4294,CIA,CIA,6368,Number of Days Pending,2012
,2012-06-04,,,,,,,,CIGIE,CIGIE,2012-05-10,Date of Receipt,2012
,83,,,,,,,,CIGIE,CIGIE,99,Number of Days Pending,2012
,,,,,,,,,CNCS,CNCS,2012-08-15,Date of Receipt,2012
,,,,,,,,,CNCS,CNCS,31,Number of Days Pending,2012
2012-09-18,2012-09-10,2012-09-10,2012-09-10,2012-09-10,2012-09-10,2012-09-12,2012-09-14,2012-09-18,DHS,CBP,2012-09-06,Date of Receipt,2012
9,15,15,15,15,15,13,10,9,DHS,CBP,17,Number of Days Pending,2012
2012-09-28,2012-09-04,2012-09-06,2012-09-07,2012-09-10,2012-09-11,2012-09-12,2012-09-12,2012-09-15,DHS,ICE,2012-09-04,Date of Receipt,2012
1,19,17,16,15,14,13,13,10,DHS,ICE,19,Number of Days Pending,2012
2010-08-27,2007-05-01,2007-05-21,2007-08-10,2008-02-26,2008-03-04,2008-11-13,2010-08-10,2010-08-20,DHS,OGC,2006-09-20,Date of Receipt,2012
528,1359,1345,1288,1154,1149,972,541,533,DHS,OGC,1511,Number of Days Pending,2012
2012-07-05,2009-01-14,2010-09-15,2010-11-10,2011-03-09,2012-05-24,2012-06-14,2012-06-28,2012-07-03,DHS,OIG,2008-11-14,Date of Receipt,2012
61,931,516,477,398,89,75,65,62,DHS,OIG,971,Number of Days Pending,2012
2012-09-06,2012-01-25,2012-01-30,2012-02-02,2012-03-15,2012-03-27,2012-07-18,2012-07-25,2012-08-07,DHS,TSA,2012-01-04,Date of Receipt,2012
17,174,171,168,139,131,52,47,38,DHS,TSA,188,Number of Days Pending,2012
2010-09-17,2009-11-16,2009-12-01,2010-01-25,2010-05-10,2010-06-09,2010-06-10,2010-06-18,2010-06-30,DHS,USCG,2009-03-10,Date of Receipt,2012
514,721,711,675,605,584,583,577,569,DHS,USCG,895,Number of Days Pending,2012
2012-09-11,2012-08-29,2012-08-29,2012-08-29,2012-08-29,2012-08-30,2012-09-04,2012-09-04,2012-09-10,DHS,USCIS,2012-08-29,Date of Receipt,2012
14,22,22,22,22,21,19,19,15,DHS,USCIS,22,Number of Days Pending,2012
2012-09-27,2012-09-24,2012-09-24,2012-09-24,2012-09-24,2012-09-24,2012-09-24,2012-09-24,2012-09-24,DHS,USSS,2012-09-05,Date of Receipt,2012
2,5,5,5,5,5,5,5,5,DHS,USSS,18,Number of Days Pending,2012
,,,,,,,,,DOC,PTO,2012-09-12,Date of Receipt,2012
,,,,,,,,,DOC,PTO,18,Number of Days Pending,2012
2011-11-01,2010-04-21,2010-04-29,2010-05-13,2010-06-08,2011-04-14,2011-05-03,2011-07-07,2011-10-11,DOC,AGC/Admin,2010-03-22,Date of Receipt,2012
239,638,632,622,604,382,369,322,254,DOC,AGC/Admin,660,Number of Days Pending,2012
2011-08-24,2009-06-12,2010-06-02,2010-10-29,2011-02-17,2011-04-29,2011-06-21,2011-08-08,2011-08-18,DoD,AF,2006-02-22,Date of Receipt,2012
277,829,586,482,408,358,322,289,281,DoD,AF,1658,Number of Days Pending,2012
2012-02-24,2011-03-17,2011-05-04,2011-05-13,2011-08-02,2011-08-30,2012-01-18,2012-01-27,2012-02-10,DoD,ARMY,2011-02-02,Date of Receipt,2012
152,389,355,348,293,273,178,171,161,DoD,ARMY,419,Number of Days Pending,2012
,2012-06-12,2012-07-23,,,,,,,DoD,DCMA,2012-06-01,Date of Receipt,2012
,76,48,,,,,,,DoD,DCMA,83,Number of Days Pending,2012
2003-11-19,2003-08-28,2003-09-21,2003-10-01,2003-10-06,2003-10-06,2003-11-05,2003-11-05,2003-11-12,DoD,DIA,2003-07-23,Date of Receipt,2012
2221,2277,2261,2254,2251,2251,2230,2230,2226,DoD,DIA,2303,Number of Days Pending,2012
,2009-06-23,2012-05-08,,,,,,,DoD,DISA,2009-06-23,Date of Receipt,2012
,822,100,,,,,,,DoD,DISA,822,Number of Days Pending,2012
,2012-03-08,2012-04-11,2012-06-07,2012-08-20,2012-09-27,,,,DoD,DLA,2007-07-26,Date of Receipt,2012
,143,119,79,28,1,,,,DoD,DLA,1300,Number of Days Pending,2012
2010-11-19,2007-11-05,2007-11-05,2009-10-19,2010-01-15,2010-04-02,2010-07-01,2010-09-02,2010-09-02,DoD,DoD IG,2006-08-21,Date of Receipt,2012
468,1230,1230,741,681,628,565,521,521,DoD,DoD IG,1532,Number of Days Pending,2012
,,,,,,,,,DoD,DSS,2012-05-14,Date of Receipt,2012
,,,,,,,,,DoD,DSS,96,Number of Days Pending,2012
2012-04-13,2011-02-28,2011-02-28,2011-06-03,2011-06-03,2011-09-28,2012-02-15,2012-02-15,2012-02-15,DoD,DTRA,2011-02-28,Date of Receipt,2012
117,402,402,334,334,253,158,158,158,DoD,DTRA,402,Number of Days Pending,2012
2012-09-27,2012-09-07,2012-09-10,2012-09-10,2012-09-11,2012-09-19,2012-09-25,2012-09-25,2012-09-27,DoD,NAVY,2012-07-24,Date of Receipt,2012
1,15,14,14,13,7,3,3,1,DoD,NAVY,47,Number of Days Pending,2012
,2012-09-12,2012-09-14,2012-09-24,,,,,,DoD,NGA,2011-05-13,Date of Receipt,2012
,12,10,4,,,,,,DoD,NGA,348,Number of Days Pending,2012
,,,,,,,,,DoD,NRO,2009-09-24,Date of Receipt,2012
,,,,,,,,,DoD,NRO,757,Number of Days Pending,2012
2010-08-23,2009-10-30,2010-01-07,2010-02-22,2010-05-17,2010-08-11,2010-08-25,2010-08-25,2010-09-02,DoD,NSA,2009-03-13,Date of Receipt,2012
492,709,664,657,584,537,527,527,503,DoD,NSA,893,Number of Days Pending,2012
2001-10-03,1997-10-15,1998-09-02,1998-10-21,1998-10-27,1998-10-28,1999-03-01,2001-02-12,2001-06-25,DoD,OSD/JS,1997-03-07,Date of Receipt,2012
2753,3748,3527,3494,3490,3489,3407,2916,2823,DoD,OSD/JS,3902,Number of Days Pending,2012
2012-09-25,2011-03-14,2011-07-14,2012-07-03,2012-09-10,2012-09-10,2012-09-10,2012-09-12,2012-09-14,DOE,HQ,2011-01-13,Date of Receipt,2012
3,393,305,61,14,14,14,12,10,DOE,HQ,434,Number of Days Pending,2012
2008-04-22,2006-10-05,2006-10-31,2006-12-26,2007-01-31,2007-02-02,2007-07-30,2007-10-10,2007-11-02,DOI,FOIA/PA Appeals,2005-10-11,Date of Receipt,2012
1158,1561,1543,1503,1477,1475,1349,1297,1280,DOI,FOIA/PA Appeals,1818,Number of Days Pending,2012
2012-03-26,2012-03-02,2012-03-02,2012-03-13,2012-03-15,2012-03-19,2012-03-26,2012-03-26,2012-03-26,DOJ,OIP,2012-03-01,Date of Receipt,2012
131,147,147,140,138,136,131,131,131,DOJ,OIP,148,Number of Days Pending,2012
2011-09-08,2011-01-25,2011-02-28,2011-03-10,2011-05-16,2011-05-24,2011-06-28,2011-07-14,2011-07-28,DOT,FAA,2010-12-22,Date of Receipt,2012
267,425,402,394,347,341,317,306,296,DOT,FAA,446,Number of Days Pending,2012
2012-03-16,2010-06-08,2011-05-25,2011-07-07,2011-07-12,2011-07-20,2011-11-22,2011-12-14,2012-03-01,DOT,FHWA,2009-10-13,Date of Receipt,2012
137,581,340,310,307,301,215,200,148,DOT,FHWA,738,Number of Days Pending,2012
,2012-08-21,,,,,,,,DOT,FMCSA,2010-10-18,Date of Receipt,2012
,27,,,,,,,,DOT,FMCSA,490,Number of Days Pending,2012
,,,,,,,,,DOT,FTA,2012-09-29,Date of Receipt,2012
,,,,,,,,,DOT,FTA,1,Number of Days Pending,2012
,,,,,,,,,DOT,MARAD,2012-04-27,Date of Receipt,2012
,,,,,,,,,DOT,MARAD,107,Number of Days Pending,2012
,2012-01-17,,,,,,,,DOT,OIG,2011-11-07,Date of Receipt,2012
,179,,,,,,,,DOT,OIG,222,Number of Days Pending,2012
2010-12-15,2009-05-07,2009-10-30,2009-11-09,2009-11-17,2010-02-02,2010-10-28,2010-11-17,2010-11-26,ED,OM-PIRMS,2009-05-05,Date of Receipt,2012
468,887,761,755,749,694,502,488,481,ED,OM-PIRMS,889,Number of Days Pending,2012
2012-09-21,2012-09-05,2012-09-10,2012-09-11,2012-09-13,2012-09-13,2012-09-17,2012-09-19,2012-09-20,EEOC,OLC/HDQ,2012-09-05,Date of Receipt,2012
5,17,14,13,11,11,9,7,6,EEOC,OLC/HDQ,17,Number of Days Pending,2012
2008-04-02,2005-05-10,2006-02-22,2006-05-22,2006-05-22,2006-06-07,2006-06-27,2006-08-01,2007-05-17,EPA,HQ,2003-01-23,Date of Receipt,2012
1127,1852,1656,1593,1593,1582,1568,1544,1345,EPA,HQ,2429,Number of Days Pending,2012
,2011-10-20,,,,,,,,Ex-Im Bank,HQ,2010-11-15,Date of Receipt,2012
,237,,,,,,,,Ex-Im Bank,HQ,471,Number of Days Pending,2012
2012-09-27,2012-02-24,2012-03-12,2012-05-04,2012-06-21,2012-07-18,2012-07-30,2012-08-09,2012-08-22,FCC,FCC,2011-11-16,Date of Receipt,2012
1,153,142,103,70,51,43,35,26,FCC,FCC,220,Number of Days Pending,2012
,2012-09-04,2012-09-14,2012-09-19,2012-09-20,2012-09-27,,,,FDIC,FDIC,2012-05-11,Date of Receipt,2012
,18,10,7,6,1,,,,FDIC,FDIC,97,Number of Days Pending,2012
,,,,,,,,,FEC,FEC,2012-02-28,Date of Receipt,2012
,,,,,,,,,FEC,FEC,150,Number of Days Pending,2012
,,,,,,,,,FERC,FERC,2012-09-04,Date of Receipt,2012
,,,,,,,,,FERC,FERC,18,Number of Days Pending,2012
,,,,,,,,,FHFA,FHFA FOIA,2012-09-21,Date of Receipt,2012
,,,,,,,,,FHFA,FHFA FOIA,5,Number of Days Pending,2012
,2012-04-30,2012-08-21,2012-08-22,2012-08-24,2012-09-06,2012-09-11,2012-09-17,,FRB,FRB,2011-08-03,Date of Receipt,2012
,106,27,26,24,16,13,9,,FRB,FRB,291,Number of Days Pending,2012
,2012-07-26,2012-08-21,2012-08-27,2012-09-24,2012-09-25,2012-09-25,2012-09-25,,GSA,GSA,2012-07-09,Date of Receipt,2012
,66,40,34,6,5,5,5,,GSA,GSA,83,Number of Days Pending,2012
2011-04-13,2011-02-16,2011-03-10,2011-03-24,2011-03-31,2011-03-31,2011-04-04,2011-04-06,2011-04-12,HHS,CMS,2010-10-04,Date of Receipt,2012
370,409,394,384,379,379,377,375,371,HHS,CMS,500,Number of Days Pending,2012
2005-08-24,2004-10-28,2004-11-12,2005-02-10,2005-04-07,2005-07-19,2005-07-20,2005-08-02,2005-08-05,HHS,OS,2004-10-05,Date of Receipt,2012
2556,2852,2838,2750,2693,2591,2590,2578,2575,HHS,OS,2875,Number of Days Pending,2012
,2012-08-01,2012-09-13,,,,,,,HUD,HQ,2012-06-13,Date of Receipt,2012
,41,20,,,,,,,HUD,HQ,75,Number of Days Pending,2012
,,,,,,,,,HUD,R02,2012-03-26,Date of Receipt,2012
,,,,,,,,,HUD,R02,131,Number of Days Pending,2012
,,,,,,,,,HUD,R09,2012-09-19,Date of Receipt,2012
,,,,,,,,,HUD,R09,7,Number of Days Pending,2012
,,,,,,,,,MSPB,MSPB,2012-04-16,Date of Receipt,2012
,,,,,,,,,MSPB,MSPB,74,Number of Days Pending,2012
,2012-01-05,2012-03-13,2012-06-11,2012-07-09,2012-09-04,2012-09-19,,,NARA,NARA,2011-01-04,Date of Receipt,2012
,187,141,78,59,19,8,,,NARA,NARA,438,Number of Days Pending,2012
,2012-09-21,,,,,,,,NASA,OGC,2012-09-07,Date of Receipt,2012
,5,,,,,,,,NASA,OGC,15,Number of Days Pending,2012
,2012-09-24,,,,,,,,NLRB,NLRB,2011-08-23,Date of Receipt,2012
,4,,,,,,,,NLRB,NLRB,277,Number of Days Pending,2012
,,,,,,,,,NRPC,NRPC,2011-09-30,Date of Receipt,2012
,,,,,,,,,NRPC,NRPC,250,Number of Days Pending,2012
2011-12-20,2010-07-13,2010-11-09,2010-11-30,2011-04-05,2011-07-21,2011-07-28,2011-08-16,2011-12-20,ODNI,ODNI,2010-06-07,Date of Receipt,2012
285,810,691,670,544,437,430,411,285,ODNI,ODNI,846,Number of Days Pending,2012
,2012-07-05,2012-09-05,2012-09-07,,,,,,OPM,OPM,2012-06-15,Date of Receipt,2012
,87,25,23,,,,,,OPM,OPM,107,Number of Days Pending,2012
2012-09-25,2006-10-16,2007-07-06,2008-01-28,2009-09-30,2010-09-27,2011-05-16,2012-07-31,2012-09-13,OSC,OSC,2005-08-08,Date of Receipt,2012
3,1496,1315,1176,753,506,347,42,11,OSC,OSC,1794,Number of Days Pending,2012
2012-08-09,2011-10-20,2011-12-02,2012-02-09,2012-03-20,2012-04-04,2012-05-17,2012-05-17,2012-06-20,SEC,SEC,2010-10-08,Date of Receipt,2012
35,237,208,162,135,124,93,93,72,SEC,SEC,495,Number of Days Pending,2012
2012-08-02,2012-06-07,2012-06-14,2012-06-20,2012-06-29,2012-07-09,2012-07-18,2012-07-20,2012-07-26,SSA,SSA,2012-05-15,Date of Receipt,2012
44,84,79,75,70,62,55,53,49,SSA,SSA,101,Number of Days Pending,2012
2007-08-14,2007-08-14,2007-08-14,2007-08-14,2007-08-14,2007-08-14,2007-08-14,2007-08-14,2007-08-14,State,DoS,2007-01-17,Date of Receipt,2012
1331,1331,1331,1331,1331,1331,1331,1331,1331,State,DoS,1480,Number of Days Pending,2012
,2012-09-07,2012-09-10,2012-09-11,,,,,,Treasury,CFPB,2012-08-23,Date of Receipt,2012
,15,14,13,,,,,,Treasury,CFPB,25,Number of Days Pending,2012
2011-07-15,2010-11-03,2010-11-30,2010-12-29,2011-04-06,2011-04-15,2011-06-07,2011-06-10,2011-06-13,Treasury,DO,2008-06-08,Date of Receipt,2012
316,498,479,458,388,381,344,341,340,Treasury,DO,1125,Number of Days Pending,2012
,,,,,,,,,Treasury,FinCEN,2012-09-19,Date of Receipt,2012
,,,,,,,,,Treasury,FinCEN,8,Number of Days Pending,2012
,,,,,,,,,Treasury,FMS,2012-07-10,Date of Receipt,2012
,,,,,,,,,Treasury,FMS,57,Number of Days Pending,2012
2012-09-26,2012-09-14,2012-09-17,2012-09-17,2012-09-20,2012-09-21,2012-09-21,2012-09-24,2012-09-24,Treasury,IRS,2012-09-06,Date of Receipt,2012
3,11,10,10,7,6,6,5,5,Treasury,IRS,17,Number of Days Pending,2012
,2012-07-27,2012-07-31,2012-08-27,2012-08-27,2012-08-27,2012-09-18,2012-09-24,,Treasury,OCC,2011-01-19,Date of Receipt,2012
,296,42,23,23,23,8,4,,Treasury,OCC,428,Number of Days Pending,2012
,,,,,,,,,Treasury,TIGTA,2012-09-26,Date of Receipt,2012
,,,,,,,,,Treasury,TIGTA,2,Number of Days Pending,2012
,,,,,,,,,U.S. DOL,ALJ,2012-09-04,Date of Receipt,2012
,,,,,,,,,U.S. DOL,ALJ,19,Number of Days Pending,2012
,,,,,,,,,U.S. DOL,BLS,2012-09-04,Date of Receipt,2012
,,,,,,,,,U.S. DOL,BLS,19,Number of Days Pending,2012
,2012-09-04,2012-09-11,2012-09-27,,,,,,U.S. DOL,EBSA,2011-12-28,Date of Receipt,2012
,19,14,2,,,,,,U.S. DOL,EBSA,198,Number of Days Pending,2012
2012-08-10,2011-03-09,2012-03-05,2012-04-03,2012-04-23,2012-05-23,2012-07-18,2012-08-08,2012-08-09,U.S. DOL,ETA,2010-08-20,Date of Receipt,2012
26,408,150,129,115,93,53,38,37,U.S. DOL,ETA,551,Number of Days Pending,2012
2012-04-23,2011-09-01,2011-10-27,2011-11-15,2011-12-06,2012-01-25,2012-01-25,2012-01-25,2012-04-23,U.S. DOL,MSHA,2011-08-19,Date of Receipt,2012
115,282,242,229,214,178,178,178,115,U.S. DOL,MSHA,291,Number of Days Pending,2012
,2011-01-04,2011-05-23,2011-08-16,2011-08-16,2012-04-23,2012-07-10,2012-09-04,2012-09-26,U.S. DOL,OASAM,2010-12-14,Date of Receipt,2012
,454,355,294,294,115,59,19,3,U.S. DOL,OASAM,469,Number of Days Pending,2012
,2012-02-27,2012-07-18,2012-09-04,2012-09-28,,,,,U.S. DOL,OFCCP,2012-02-26,Date of Receipt,2012
,154,53,19,1,,,,,U.S. DOL,OFCCP,155,Number of Days Pending,2012
,2011-12-06,,,,,,,,U.S. DOL,OIG,2011-09-19,Date of Receipt,2012
,214,,,,,,,,U.S. DOL,OIG,270,Number of Days Pending,2012
,2010-06-24,2011-07-22,2011-11-21,2012-01-18,2012-01-18,2012-09-27,,,U.S. DOL,OLMS,2010-01-11,Date of Receipt,2012
,592,311,225,183,183,2,,,U.S. DOL,OLMS,710,Number of Days Pending,2012
2011-10-04,2009-05-05,2010-06-08,2010-08-10,2010-08-31,2011-06-10,2011-07-06,2011-08-08,2011-08-16,U.S. DOL,OSHA,2009-04-15,Date of Receipt,2012
259,889,604,559,544,341,323,297,294,U.S. DOL,OSHA,903,Number of Days Pending,2012
2011-12-06,2011-08-18,2011-10-27,2011-11-15,2011-11-15,2011-11-21,2011-11-21,2011-12-06,2011-12-06,U.S. DOL,OWCP,2011-04-11,Date of Receipt,2012
214,292,242,229,229,225,225,214,214,U.S. DOL,OWCP,385,Number of Days Pending,2012
,,,,,,,,,U.S. DOL,SOL,2011-10-27,Date of Receipt,2012
,,,,,,,,,U.S. DOL,SOL,242,Number of Days Pending,2012
,2010-09-14,2011-01-10,2011-05-23,,,,,,U.S. DOL,VETS,2010-09-09,Date of Receipt,2012
,534,450,355,,,,,,U.S. DOL,VETS,537,Number of Days Pending,2012
2012-07-10,2012-04-03,2012-04-03,2012-05-23,2012-05-30,2012-05-30,2012-06-04,2012-06-15,2012-07-09,U.S. DOL,WHD,2012-04-03,Date of Receipt,2012
59,129,129,93,88,88,85,76,60,U.S. DOL,WHD,129,Number of Days Pending,2012
2010-08-23,2008-11-14,2009-06-30,2009-07-10,2009-08-07,2009-09-09,2010-01-22,2010-02-18,2010-08-05,USAID,USAID,2008-02-01,Date of Receipt,2012
528,971,816,809,789,767,676,658,540,USAID,USAID,1170,Number of Days Pending,2012
,2011-11-10,2012-06-26,2012-08-08,,,,,,USDA,AMS,2009-10-16,Date of Receipt,2012
,473,66,36,,,,,,USDA,AMS,741,Number of Days Pending,2012
2006-12-11,2004-08-12,2005-05-24,2005-08-17,2005-11-14,2006-02-28,2006-11-17,2006-11-17,2006-11-20,USDA,APHIS,2003-07-31,Date of Receipt,2012
1457,2040,1845,1786,1726,1655,1472,1472,1471,USDA,APHIS,2300,Number of Days Pending,2012
,,,,,,,,,USDA,DM,2012-07-27,Date of Receipt,2012
,,,,,,,,,USDA,DM,44,Number of Days Pending,2012
2012-03-12,2011-09-16,2011-09-23,2011-10-17,2011-11-09,2011-11-15,2011-12-01,2012-03-07,2012-03-12,USDA,FNCS,2009-12-22,Date of Receipt,2012
141,260,255,240,223,220,209,144,141,USDA,FNCS,696,Number of Days Pending,2012
2011-09-07,2010-04-12,2010-04-20,2010-11-10,2010-11-17,2011-01-20,2011-03-28,2011-07-05,2011-07-25,USDA,FS,2008-08-07,Date of Receipt,2012
267,621,615,473,469,427,381,312,298,USDA,FS,1040,Number of Days Pending,2012
,,,,,,,,,USDA,FSA,2012-09-24,Date of Receipt,2012
,,,,,,,,,USDA,FSA,4,Number of Days Pending,2012
,2012-06-12,2012-07-25,,,,,,,USDA,FSIS,2010-11-15,Date of Receipt,2012
,76,46,,,,,,,USDA,FSIS,471,Number of Days Pending,2012
,2012-07-19,,,,,,,,USDA,OCFO,2012-07-11,Date of Receipt,2012
,50,,,,,,,,USDA,OCFO,56,Number of Days Pending,2012
